   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Out_MAX
  18               	Out_MAX:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28 0008 7B01      		movw r14,r22
  29               	.LM2:
  30 000a 861B      		sub r24,r22
  31 000c 970B      		sbc r25,r23
  32               	.LVL1:
  33 000e AA27      		clr r26
  34 0010 97FD      		sbrc r25,7
  35 0012 A095      		com r26
  36 0014 BA2F      		mov r27,r26
  37               	.LVL2:
  38               	.LM3:
  39 0016 BC01      		movw r22,r24
  40 0018 CD01      		movw r24,r26
  41               	.LVL3:
  42 001a 20E7      		ldi r18,lo8(1648)
  43 001c 36E0      		ldi r19,hi8(1648)
  44 001e 40E0      		ldi r20,hlo8(1648)
  45 0020 50E0      		ldi r21,hhi8(1648)
  46 0022 00D0      		rcall __mulsi3
  47               	.LM4:
  48 0024 20E4      		ldi r18,lo8(1600)
  49 0026 36E0      		ldi r19,hi8(1600)
  50 0028 40E0      		ldi r20,hlo8(1600)
  51 002a 50E0      		ldi r21,hhi8(1600)
  52 002c 00D0      		rcall __divmodsi4
  53 002e C901      		movw r24,r18
  54               	.LVL4:
  55 0030 DA01      		movw r26,r20
  56 0032 0027      		clr r16
  57 0034 F7FC      		sbrc r15,7
  58 0036 0095      		com r16
  59 0038 102F      		mov r17,r16
  60               	.LVL5:
  61 003a E80E      		add r14,r24
  62 003c F91E      		adc r15,r25
  63 003e 0A1F      		adc r16,r26
  64 0040 1B1F      		adc r17,r27
  65               	.LVL6:
  66               	.LM5:
  67 0042 B701      		movw r22,r14
  68 0044 C801      		movw r24,r16
  69               	.LVL7:
  70               	/* epilogue start */
  71 0046 1F91      		pop r17
  72 0048 0F91      		pop r16
  73 004a FF90      		pop r15
  74 004c EF90      		pop r14
  75 004e 0895      		ret
  76               	.LFE6:
  78               	.global	Out_MIN
  80               	Out_MIN:
  81               	.LFB7:
  82               	.LM6:
  83               	.LVL8:
  84 0050 EF92      		push r14
  85 0052 FF92      		push r15
  86 0054 0F93      		push r16
  87 0056 1F93      		push r17
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90 0058 7B01      		movw r14,r22
  91               	.LM7:
  92 005a 861B      		sub r24,r22
  93 005c 970B      		sbc r25,r23
  94               	.LVL9:
  95 005e AA27      		clr r26
  96 0060 97FD      		sbrc r25,7
  97 0062 A095      		com r26
  98 0064 BA2F      		mov r27,r26
  99               	.LVL10:
 100               	.LM8:
 101 0066 BC01      		movw r22,r24
 102 0068 CD01      		movw r24,r26
 103               	.LVL11:
 104 006a 24E0      		ldi r18,lo8(4)
 105 006c 30E0      		ldi r19,hi8(4)
 106 006e 40E0      		ldi r20,hlo8(4)
 107 0070 50E0      		ldi r21,hhi8(4)
 108 0072 00D0      		rcall __divmodsi4
 109 0074 C901      		movw r24,r18
 110               	.LVL12:
 111 0076 DA01      		movw r26,r20
 112 0078 0027      		clr r16
 113 007a F7FC      		sbrc r15,7
 114 007c 0095      		com r16
 115 007e 102F      		mov r17,r16
 116               	.LVL13:
 117 0080 E81A      		sub r14,r24
 118 0082 F90A      		sbc r15,r25
 119 0084 0A0B      		sbc r16,r26
 120 0086 1B0B      		sbc r17,r27
 121               	.LVL14:
 122               	.LM9:
 123 0088 B701      		movw r22,r14
 124 008a C801      		movw r24,r16
 125               	.LVL15:
 126               	/* epilogue start */
 127 008c 1F91      		pop r17
 128 008e 0F91      		pop r16
 129 0090 FF90      		pop r15
 130 0092 EF90      		pop r14
 131 0094 0895      		ret
 132               	.LFE7:
 134               	.global	TimerDelayMs
 136               	TimerDelayMs:
 137               	.LFB12:
 138               	.LM10:
 139               	.LVL16:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	.LM11:
 143 0096 9C01      		movw r18,r24
 144 0098 46E0      		ldi r20,6
 145 009a 3695      	1:	lsr r19
 146 009c 2795      		ror r18
 147 009e 4A95      		dec r20
 148 00a0 01F4      		brne 1b
 149 00a2 3093 0000 		sts (TimerCycleI)+1,r19
 150 00a6 2093 0000 		sts TimerCycleI,r18
 151               	.LM12:
